2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d8724eb] was not registered for synchronization because synchronization is not active
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@985661656 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: miracle(String)
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 0
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d8724eb]
2020-08-17 00:00:01 [http-nio-8080-exec-1] [ERROR] com.bizcode.admins.api.UserAPI - 
 ==>> ***get error class DefaultAuthenticationProvider ***<<==

java.lang.NullPointerException: null
	at com.bizcode.core.provider.DefaultAuthenticationProvider.authenticate(DefaultAuthenticationProvider.java:44)
2020-08-17 22:30:22 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e4eb7d] was not registered for synchronization because synchronization is not active
2020-08-17 22:30:22 [http-nio-8080-exec-1] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1414760491 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:30:22 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 22:30:22 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: admin(String)
2020-08-17 22:30:22 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 9
2020-08-17 22:30:22 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e4eb7d]
2020-08-17 22:30:22 [http-nio-8080-exec-2] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:30:22 [http-nio-8080-exec-2] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@601291a2] was not registered for synchronization because synchronization is not active
2020-08-17 22:30:22 [http-nio-8080-exec-2] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1672336311 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:30:22 [http-nio-8080-exec-2] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==>  Preparing: select u.id , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , u.user_name , u.resource_img_id from user_ u where u.user_name = ? 
2020-08-17 22:30:22 [http-nio-8080-exec-2] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==> Parameters: admin(String)
2020-08-17 22:30:22 [http-nio-8080-exec-2] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - <==      Total: 1
2020-08-17 22:30:22 [http-nio-8080-exec-2] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@601291a2]
2020-08-17 22:30:35 [http-nio-8080-exec-3] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:30:35 [http-nio-8080-exec-3] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1755de3c] was not registered for synchronization because synchronization is not active
2020-08-17 22:30:35 [http-nio-8080-exec-3] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1613372298 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:30:35 [http-nio-8080-exec-3] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:30:35 [http-nio-8080-exec-3] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:30:35 [http-nio-8080-exec-3] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:30:35 [http-nio-8080-exec-3] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1755de3c]
2020-08-17 22:34:32 [http-nio-8080-exec-5] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:34:32 [http-nio-8080-exec-5] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f91a61f] was not registered for synchronization because synchronization is not active
2020-08-17 22:34:32 [http-nio-8080-exec-5] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1538140469 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:34:32 [http-nio-8080-exec-5] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:34:32 [http-nio-8080-exec-5] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:34:32 [http-nio-8080-exec-5] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:34:32 [http-nio-8080-exec-5] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f91a61f]
2020-08-17 22:34:38 [http-nio-8080-exec-7] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:34:38 [http-nio-8080-exec-7] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1107ac21] was not registered for synchronization because synchronization is not active
2020-08-17 22:34:38 [http-nio-8080-exec-7] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1409626213 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:34:38 [http-nio-8080-exec-7] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:34:38 [http-nio-8080-exec-7] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:34:38 [http-nio-8080-exec-7] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:34:38 [http-nio-8080-exec-7] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1107ac21]
2020-08-17 22:34:58 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:34:58 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65d7c68f] was not registered for synchronization because synchronization is not active
2020-08-17 22:34:58 [http-nio-8080-exec-9] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@550847569 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:34:58 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:34:58 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:34:58 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:34:58 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65d7c68f]
2020-08-17 22:35:10 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:35:10 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21dc6151] was not registered for synchronization because synchronization is not active
2020-08-17 22:35:10 [http-nio-8080-exec-1] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1143234817 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:35:10 [http-nio-8080-exec-1] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:35:10 [http-nio-8080-exec-1] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:35:10 [http-nio-8080-exec-1] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:35:10 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21dc6151]
2020-08-17 22:35:41 [http-nio-8080-exec-3] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:35:41 [http-nio-8080-exec-3] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c3e00f9] was not registered for synchronization because synchronization is not active
2020-08-17 22:35:41 [http-nio-8080-exec-3] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1212829313 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:35:41 [http-nio-8080-exec-3] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:35:41 [http-nio-8080-exec-3] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:35:41 [http-nio-8080-exec-3] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:35:41 [http-nio-8080-exec-3] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c3e00f9]
2020-08-17 22:36:01 [http-nio-8080-exec-5] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:36:01 [http-nio-8080-exec-5] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e83536b] was not registered for synchronization because synchronization is not active
2020-08-17 22:36:01 [http-nio-8080-exec-5] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1596438548 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:36:01 [http-nio-8080-exec-5] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:36:01 [http-nio-8080-exec-5] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:36:01 [http-nio-8080-exec-5] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:36:01 [http-nio-8080-exec-5] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e83536b]
2020-08-17 22:36:17 [http-nio-8080-exec-7] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:36:18 [http-nio-8080-exec-7] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2814932c] was not registered for synchronization because synchronization is not active
2020-08-17 22:36:18 [http-nio-8080-exec-7] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@285532603 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:36:18 [http-nio-8080-exec-7] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:36:18 [http-nio-8080-exec-7] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:36:18 [http-nio-8080-exec-7] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:36:18 [http-nio-8080-exec-7] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2814932c]
2020-08-17 22:37:09 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:37:09 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@320755e1] was not registered for synchronization because synchronization is not active
2020-08-17 22:37:09 [http-nio-8080-exec-9] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@297780949 wrapping org.postgresql.jdbc.PgConnection@9a4bdc0] will not be managed by Spring
2020-08-17 22:37:09 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:37:09 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:37:09 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:37:09 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@320755e1]
2020-08-17 22:37:57 [SpringContextShutdownHook] [INFO] o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-08-17 22:37:57 [SpringContextShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2020-08-17 22:37:57 [SpringContextShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
